"a","b","c","y"
386.8895990567597,255.60174474318973,61.31471063100542,82790.9645946327
160.32360383575295,275.89180000004035,95.4649940246972,94588.72015916929
276.58107415643684,253.76125111233264,100.29795666858305,64598.5353815102
298.872463843146,235.85912198373282,130.35069144803361,71455.70029682398
175.4594259556274,234.32006751044514,56.62215819678591,64290.45533582548
14.416588545394404,215.87474218585413,55.772313640038895,70053.22770745962
372.6611691134896,255.78337913010847,94.6016074900391,79570.76142594054
185.6080583532753,223.76211549158037,146.821914983436,62076.44613697013
36.859800155940015,175.4095076407736,91.14390452591007,50413.07261133787
105.59434363791844,198.91219786277605,90.0460943981019,55827.21818878481
283.109711200669,235.06351574837944,87.10187792166981,63864.95364362913
96.21002395633988,271.3681943301309,82.79740246258271,76909.98227310873
257.597707111378,177.48575546314834,143.9615649713209,62507.51773615266
365.93991815627726,351.07014881832714,132.69112308747128,144661.7639362614
305.6910639247835,241.19196675222736,122.67616484492831,87449.98238799513
386.02267096119255,322.3691897146963,129.61069519289828,106877.5137640658
287.9697685634049,240.92970514013044,50.16453178540736,63227.82973526829
303.99677382954803,316.1567041571864,50.27177664716294,125232.42039663871
304.5228234130563,211.66313069663218,82.83847313356941,59594.99874014938
44.387379849891495,198.7481818418222,78.45130256293804,46563.73945451564
276.28595702981926,195.17619611935197,91.53491805939817,54280.08151845892
334.79945646843595,211.70279999708634,60.86292604753325,66778.50172374502
27.434454305142708,225.26776189945969,66.7692784448501,52500.19780087858
246.17631293732137,230.8485785184512,125.7114937441507,71140.3975924769
287.1128090597338,316.0474271258725,139.94217628112943,118601.86383890046
393.4591534140885,175.72457357634875,79.55183111369885,45524.08203234977
163.00259580747039,222.63205653423194,51.98714365407064,53822.90917327088
264.821727115213,286.4268362580553,98.31031875525758,89163.64952345037
191.94745382812997,270.31394132394325,64.27807256722771,75069.80180440945
14.51319443178134,209.19880884695849,136.41210297234295,53327.114001602444
102.99522216908521,258.3038365819991,109.02029717348796,93264.2096151463
290.93155023588196,278.2782679022641,149.7382332393074,110292.0449393492
80.50091947964653,217.24814677991742,90.81094465526651,69981.19510538988
289.55770002084097,200.0599801210711,55.621823870472696,61374.24617705517
63.75864336604771,203.15555472102278,120.62171622550692,42452.41580922891
196.23169289336033,198.61328541567613,51.84420911750891,38680.01873634998
